<<<<<<< HEAD
CRITICAL - 2020-09-15 11:23:27 --> syntax error, unexpected '?'
#0 C:\xampp\htdocs\sisbomberos\system\Common.php(1119): CodeIgniter\View\View->render('admin/slider/sl...', Array, true)
#1 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(14): view('admin/slider/sl...', Array)
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->index()
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-15 11:24:27 --> syntax error, unexpected 'else' (T_ELSE)
#0 C:\xampp\htdocs\sisbomberos\system\Common.php(1119): CodeIgniter\View\View->render('admin/slider/sl...', Array, true)
#1 C:\xampp\htdocs\sisbomberos\app\Controllers\SliderA.php(14): view('admin/slider/sl...', Array)
#2 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\SliderA->index()
#3 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SliderA))
#4 C:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-15 14:00:04 --> Cannot redeclare App\Controllers\SliderA::index()
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 02:32:13 --> Undefined variable: path
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(60): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 60, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:32:43 --> Too few arguments to function CodeIgniter\Files\File::__construct(), 0 passed in D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php on line 60 and at least 1 expected
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(60): CodeIgniter\Files\File->__construct()
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:34:04 --> Undefined index: imagen
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(73): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 73, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:34:16 --> Cannot use [] for reading
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-09-15 02:34:26 --> Undefined index: file
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(73): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 73, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:34:55 --> Undefined index: file
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 74, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:35:04 --> Undefined index: file
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 74, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:35:22 --> Undefined index: file
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 74, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:36:28 --> Undefined index: file
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 74, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:36:46 --> Undefined index: imagen
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 74, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:37:12 --> Array to string conversion
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 74, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:37:23 --> Array to string conversion
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 74, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:37:37 --> Undefined index: imagen
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(75): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 75, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:38:42 --> Undefined offset: 0
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(75): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\xampp\\htdocs...', 75, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:38:53 --> Undefined offset: 1
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(75): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\xampp\\htdocs...', 75, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:39:49 --> Undefined offset: 1
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(75): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\xampp\\htdocs...', 75, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:42:14 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(75): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 75, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:50:22 --> syntax error, unexpected '}', expecting ';' or ','
#0 D:\xampp\htdocs\sisbomberos\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('AdminNoticia/ad...')
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('AdminNoticia/ad...')
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:50:33 --> Call to a member function getSize() on null
#0 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 02:52:17 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 79, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:52:32 --> Undefined offset: 1
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\xampp\\htdocs...', 79, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 02:55:08 --> Undefined offset: 1
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\xampp\\htdocs...', 79, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 03:00:04 --> Undefined offset: 1
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\xampp\\htdocs...', 79, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 03:00:09 --> Undefined offset: 1
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\xampp\\htdocs...', 79, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 03:01:00 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 79, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 03:01:23 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 79, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 03:01:39 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\sisbomberos\app\Controllers\AdminNoticia.php(80): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 80, Array)
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#3 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-15 03:03:02 --> Cannot use object of type CodeIgniter\HTTP\Files\UploadedFile as array
#0 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 03:04:56 --> Cannot use object of type CodeIgniter\HTTP\Files\UploadedFile as array
#0 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 03:06:22 --> Cannot use object of type CodeIgniter\HTTP\Files\UploadedFile as array
#0 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 03:06:51 --> Cannot use object of type CodeIgniter\HTTP\Files\UploadedFile as array
#0 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(918): App\Controllers\AdminNoticia->add()
#1 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminNoticia))
#2 D:\xampp\htdocs\sisbomberos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xampp\htdocs\sisbomberos\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-09-15 03:31:03 --> file_get_contents(D:\xampp\htdocs\sisbomberos\writable\debugbar/debugbar_1600154358.json): failed to open stream: Permission denied
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'D:\\xampp\\htdocs...', 111, Array)
#1 D:\xampp\htdocs\sisbomberos\system\Debug\Toolbar\Collectors\History.php(111): file_get_contents('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\sisbomberos\system\Debug\Toolbar.php(483): CodeIgniter\Debug\Toolbar\Collectors\History->setFiles(1600158657, 20)
#3 D:\xampp\htdocs\sisbomberos\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#4 D:\xampp\htdocs\sisbomberos\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
